order_id,product_id,warehouse_id,quantity,order_date,status
501,45,1,6,2024-05-15,Fulfilled
502,2,2,14,2024-05-16,Delayed
503,37,4,7,2024-05-17,Delayed
504,5,4,12,2024-05-18,Pending
505,16,1,1,2024-05-19,Pending
506,30,4,11,2024-05-20,Delayed
507,7,2,11,2024-05-21,Delayed
508,10,4,13,2024-05-22,Delayed
509,39,5,12,2024-05-23,Delayed
510,29,4,13,2024-05-24,Fulfilled
511,49,3,6,2024-05-25,Fulfilled
512,44,3,11,2024-05-26,Delayed
513,18,3,2,2024-05-27,Pending
514,33,3,18,2024-05-28,Pending
515,8,2,6,2024-05-29,Delayed
516,45,3,16,2024-05-30,Fulfilled
517,24,5,16,2024-05-31,Pending
518,42,2,8,2024-06-01,Delayed
519,23,5,3,2024-06-02,Fulfilled
520,18,1,11,2024-06-03,Delayed
521,20,3,15,2024-06-04,Fulfilled
522,42,2,15,2024-06-05,Pending
523,5,2,12,2024-06-06,Fulfilled
524,1,1,11,2024-06-07,Pending
525,43,5,3,2024-06-08,Delayed
526,13,5,13,2024-06-09,Delayed
527,31,3,4,2024-06-10,Fulfilled
528,30,4,3,2024-06-11,Fulfilled
529,39,2,8,2024-06-12,Pending
530,17,4,4,2024-06-13,Fulfilled
531,10,3,13,2024-06-14,Delayed
532,8,5,7,2024-06-15,Pending
533,27,3,4,2024-06-16,Fulfilled
534,9,2,14,2024-06-17,Fulfilled
535,49,5,6,2024-06-18,Pending
536,40,2,14,2024-06-19,Delayed
537,18,3,1,2024-06-20,Pending
538,17,2,11,2024-06-21,Fulfilled
539,1,4,16,2024-06-22,Delayed
540,31,4,10,2024-06-23,Delayed
541,6,4,13,2024-06-24,Fulfilled
542,12,3,11,2024-06-25,Fulfilled
543,36,4,4,2024-06-26,Delayed
544,30,5,11,2024-06-27,Fulfilled
545,29,3,7,2024-06-28,Pending
546,40,4,7,2024-06-29,Fulfilled
547,9,5,16,2024-06-30,Fulfilled
548,25,5,10,2024-07-01,Pending
549,34,4,1,2024-07-02,Pending
550,28,5,18,2024-07-03,Pending
551,50,2,2,2024-07-04,Delayed
552,22,2,9,2024-07-05,Delayed
553,40,1,5,2024-07-06,Pending
554,50,4,5,2024-07-07,Fulfilled
555,15,5,13,2024-07-08,Pending
556,49,1,1,2024-07-09,Fulfilled
557,5,3,14,2024-07-10,Fulfilled
558,20,1,12,2024-07-11,Delayed
559,31,2,11,2024-07-12,Fulfilled
560,33,4,2,2024-07-13,Pending
561,34,1,10,2024-07-14,Fulfilled
562,42,1,10,2024-07-15,Pending
563,21,4,10,2024-07-16,Pending
564,10,3,14,2024-07-17,Delayed
565,14,5,15,2024-07-18,Pending
566,23,3,10,2024-07-19,Fulfilled
567,8,4,3,2024-07-20,Delayed
568,29,1,8,2024-07-21,Delayed
569,44,2,9,2024-07-22,Fulfilled
570,32,4,13,2024-07-23,Pending
571,35,5,15,2024-07-24,Delayed
572,38,2,1,2024-07-25,Pending
573,17,2,17,2024-07-26,Delayed
574,30,3,7,2024-07-27,Pending
575,23,3,14,2024-07-28,Delayed
576,9,4,7,2024-07-29,Delayed
577,4,4,10,2024-07-30,Delayed
578,42,1,16,2024-07-31,Pending
579,14,1,7,2024-08-01,Fulfilled
580,15,5,9,2024-08-02,Delayed
581,32,3,11,2024-08-03,Delayed
582,48,4,5,2024-08-04,Pending
583,15,4,15,2024-08-05,Pending
584,20,5,16,2024-08-06,Fulfilled
585,9,2,9,2024-08-07,Pending
586,18,5,4,2024-08-08,Fulfilled
587,46,2,13,2024-08-09,Delayed
588,49,2,3,2024-08-10,Delayed
589,29,1,2,2024-08-11,Pending
590,12,4,18,2024-08-12,Pending
591,7,2,9,2024-08-13,Pending
592,37,2,5,2024-08-14,Fulfilled
593,2,2,10,2024-08-15,Fulfilled
594,16,3,10,2024-08-16,Delayed
595,35,1,4,2024-08-17,Delayed
596,5,5,13,2024-08-18,Pending
597,31,3,11,2024-08-19,Pending
598,4,4,14,2024-08-20,Delayed
599,32,1,10,2024-08-21,Delayed
600,23,2,11,2024-08-22,Pending
601,9,3,2,2024-08-23,Fulfilled
602,31,4,16,2024-08-24,Pending
603,37,1,12,2024-08-25,Pending
604,15,1,11,2024-08-26,Pending
605,13,3,14,2024-08-27,Fulfilled
606,28,2,14,2024-08-28,Fulfilled
607,41,4,7,2024-08-29,Pending
608,30,3,11,2024-08-30,Pending
609,6,2,6,2024-08-31,Pending
610,36,3,17,2024-09-01,Delayed
611,48,4,8,2024-09-02,Fulfilled
612,50,1,12,2024-09-03,Fulfilled
613,9,3,17,2024-09-04,Fulfilled
614,24,2,6,2024-09-05,Pending
615,46,5,12,2024-09-06,Pending
616,48,1,17,2024-09-07,Delayed
617,30,4,4,2024-09-08,Fulfilled
618,38,1,1,2024-09-09,Fulfilled
619,28,1,9,2024-09-10,Delayed
620,22,2,14,2024-09-11,Delayed
621,22,1,14,2024-09-12,Fulfilled
622,24,2,12,2024-09-13,Pending
623,31,2,16,2024-09-14,Fulfilled
624,15,1,13,2024-09-15,Delayed
625,14,5,2,2024-09-16,Pending
626,17,2,17,2024-09-17,Fulfilled
627,43,3,6,2024-09-18,Delayed
628,11,2,10,2024-09-19,Delayed
629,7,5,14,2024-09-20,Pending
630,37,3,17,2024-09-21,Pending
631,34,4,5,2024-09-22,Pending
632,5,1,17,2024-09-23,Fulfilled
633,13,4,19,2024-09-24,Fulfilled
634,7,2,18,2024-09-25,Pending
635,21,3,8,2024-09-26,Pending
636,22,1,1,2024-09-27,Pending
637,33,5,6,2024-09-28,Delayed
638,45,1,9,2024-09-29,Delayed
639,40,2,16,2024-09-30,Pending
640,39,1,18,2024-10-01,Delayed
641,30,4,10,2024-10-02,Pending
642,28,5,1,2024-10-03,Fulfilled
643,41,1,1,2024-10-04,Fulfilled
644,6,1,2,2024-10-05,Pending
645,38,4,7,2024-10-06,Pending
646,44,5,6,2024-10-07,Delayed
647,22,2,6,2024-10-08,Fulfilled
648,37,2,9,2024-10-09,Fulfilled
649,47,5,11,2024-10-10,Delayed
650,48,1,5,2024-10-11,Delayed
651,19,3,13,2024-10-12,Delayed
652,44,5,12,2024-10-13,Pending
653,39,2,2,2024-10-14,Fulfilled
654,21,4,11,2024-10-15,Fulfilled
655,3,1,19,2024-10-16,Pending
656,12,4,10,2024-10-17,Fulfilled
657,19,5,15,2024-10-18,Pending
658,26,3,5,2024-10-19,Delayed
659,37,3,5,2024-10-20,Pending
660,32,4,2,2024-10-21,Pending
661,35,3,6,2024-10-22,Delayed
662,24,1,8,2024-10-23,Delayed
663,31,5,7,2024-10-24,Pending
664,49,4,10,2024-10-25,Pending
665,46,3,1,2024-10-26,Pending
666,6,2,15,2024-10-27,Fulfilled
667,11,4,15,2024-10-28,Pending
668,8,5,15,2024-10-29,Fulfilled
669,37,5,8,2024-10-30,Fulfilled
670,20,2,8,2024-10-31,Delayed
671,15,4,13,2024-11-01,Pending
672,40,2,12,2024-11-02,Fulfilled
673,38,5,2,2024-11-03,Delayed
674,7,1,11,2024-11-04,Pending
675,29,1,13,2024-11-05,Pending
676,33,1,19,2024-11-06,Delayed
677,10,3,1,2024-11-07,Delayed
678,35,4,9,2024-11-08,Pending
679,23,1,13,2024-11-09,Pending
680,40,4,11,2024-11-10,Fulfilled
681,4,5,8,2024-11-11,Fulfilled
682,22,1,6,2024-11-12,Pending
683,20,4,13,2024-11-13,Fulfilled
684,21,1,9,2024-11-14,Pending
685,43,4,7,2024-11-15,Pending
686,37,1,12,2024-11-16,Delayed
687,31,3,4,2024-11-17,Pending
688,3,3,12,2024-11-18,Fulfilled
689,37,3,5,2024-11-19,Pending
690,28,2,9,2024-11-20,Fulfilled
691,46,4,8,2024-11-21,Fulfilled
692,1,3,8,2024-11-22,Pending
693,49,5,17,2024-11-23,Pending
694,18,3,17,2024-11-24,Delayed
695,49,2,10,2024-11-25,Pending
696,9,4,18,2024-11-26,Pending
697,9,2,15,2024-11-27,Pending
698,24,4,6,2024-11-28,Delayed
699,43,5,2,2024-11-29,Delayed
700,49,1,4,2024-11-30,Delayed
701,30,4,10,2024-12-01,Pending
702,30,4,8,2024-12-02,Fulfilled
703,28,2,16,2024-12-03,Fulfilled
704,33,3,7,2024-12-04,Pending
705,16,2,10,2024-12-05,Pending
706,14,3,18,2024-12-06,Delayed
707,15,4,7,2024-12-07,Pending
708,19,3,9,2024-12-08,Fulfilled
709,4,1,8,2024-12-09,Pending
710,31,3,9,2024-12-10,Fulfilled
711,11,2,14,2024-12-11,Delayed
712,17,3,1,2024-12-12,Fulfilled
713,16,1,18,2024-12-13,Delayed
714,15,4,16,2024-12-14,Fulfilled
715,38,5,15,2024-12-15,Pending
716,35,3,3,2024-12-16,Pending
717,35,1,4,2024-12-17,Pending
718,22,3,14,2024-12-18,Fulfilled
719,20,5,1,2024-12-19,Delayed
720,2,4,8,2024-12-20,Fulfilled
721,14,5,6,2024-12-21,Delayed
722,20,3,7,2024-12-22,Delayed
723,11,3,10,2024-12-23,Delayed
724,5,5,12,2024-12-24,Delayed
725,21,3,10,2024-12-25,Fulfilled
726,28,3,9,2024-12-26,Fulfilled
727,17,2,7,2024-12-27,Delayed
728,12,2,3,2024-12-28,Pending
729,28,5,6,2024-12-29,Fulfilled
730,21,4,1,2024-12-30,Fulfilled
731,8,3,9,2024-12-31,Pending
732,19,5,3,2025-01-01,Fulfilled
733,40,3,7,2025-01-02,Delayed
734,30,3,17,2025-01-03,Fulfilled
735,23,5,4,2025-01-04,Delayed
736,44,1,8,2025-01-05,Fulfilled
737,42,5,7,2025-01-06,Delayed
738,7,5,6,2025-01-07,Delayed
739,17,4,8,2025-01-08,Pending
740,46,4,17,2025-01-09,Pending
741,12,1,14,2025-01-10,Delayed
742,28,3,1,2025-01-11,Delayed
743,1,5,4,2025-01-12,Delayed
744,17,5,2,2025-01-13,Delayed
745,30,4,12,2025-01-14,Delayed
746,37,1,1,2025-01-15,Fulfilled
747,5,3,19,2025-01-16,Delayed
748,20,3,13,2025-01-17,Fulfilled
749,43,5,11,2025-01-18,Pending
750,40,4,15,2025-01-19,Pending
751,10,4,14,2025-01-20,Delayed
752,8,3,11,2025-01-21,Delayed
753,50,4,12,2025-01-22,Fulfilled
754,5,3,1,2025-01-23,Fulfilled
755,8,4,15,2025-01-24,Delayed
756,21,4,15,2025-01-25,Delayed
757,32,2,5,2025-01-26,Pending
758,36,5,10,2025-01-27,Pending
759,31,1,12,2025-01-28,Pending
760,47,3,4,2025-01-29,Delayed
761,40,4,1,2025-01-30,Fulfilled
762,15,1,4,2025-01-31,Fulfilled
763,5,4,5,2025-02-01,Pending
764,34,1,15,2025-02-02,Delayed
765,17,2,13,2025-02-03,Fulfilled
766,32,5,19,2025-02-04,Delayed
767,5,2,12,2025-02-05,Pending
768,35,1,13,2025-02-06,Delayed
769,33,3,15,2025-02-07,Pending
770,33,3,14,2025-02-08,Pending
771,33,1,18,2025-02-09,Pending
772,45,2,2,2025-02-10,Pending
773,18,2,18,2025-02-11,Delayed
774,19,1,9,2025-02-12,Fulfilled
775,15,4,7,2025-02-13,Delayed
776,41,2,4,2025-02-14,Delayed
777,8,1,3,2025-02-15,Fulfilled
778,10,2,11,2025-02-16,Delayed
779,7,1,8,2025-02-17,Delayed
780,9,4,10,2025-02-18,Delayed
781,10,2,3,2025-02-19,Delayed
782,23,4,5,2025-02-20,Fulfilled
783,4,1,14,2025-02-21,Fulfilled
784,27,1,6,2025-02-22,Pending
785,14,4,17,2025-02-23,Fulfilled
786,8,5,13,2025-02-24,Pending
787,48,5,3,2025-02-25,Delayed
788,7,3,19,2025-02-26,Fulfilled
789,33,3,11,2025-02-27,Delayed
790,14,1,12,2025-02-28,Pending
791,35,3,9,2025-03-01,Fulfilled
792,12,2,14,2025-03-02,Pending
793,5,2,12,2025-03-03,Delayed
794,27,4,16,2025-03-04,Fulfilled
795,9,2,13,2025-03-05,Delayed
796,33,3,11,2025-03-06,Pending
797,16,2,2,2025-03-07,Pending
798,38,1,1,2025-03-08,Pending
799,27,4,9,2025-03-09,Fulfilled
800,1,2,11,2025-03-10,Delayed
801,19,1,18,2025-03-11,Fulfilled
802,3,4,1,2025-03-12,Delayed
803,45,1,14,2025-03-13,Pending
804,23,3,18,2025-03-14,Pending
805,50,1,8,2025-03-15,Delayed
806,42,4,6,2025-03-16,Fulfilled
807,20,1,1,2025-03-17,Fulfilled
808,32,2,13,2025-03-18,Fulfilled
809,43,5,11,2025-03-19,Delayed
810,5,1,2,2025-03-20,Fulfilled
811,38,5,12,2025-03-21,Pending
812,40,2,18,2025-03-22,Fulfilled
813,18,3,5,2025-03-23,Delayed
814,40,3,11,2025-03-24,Delayed
815,3,1,3,2025-03-25,Pending
816,27,3,16,2025-03-26,Pending
817,1,1,13,2025-03-27,Pending
818,13,5,7,2025-03-28,Delayed
819,16,5,16,2025-03-29,Fulfilled
820,27,3,11,2025-03-30,Pending
821,17,5,8,2025-03-31,Pending
822,37,1,6,2025-04-01,Pending
823,42,1,7,2025-04-02,Fulfilled
824,8,4,2,2025-04-03,Fulfilled
825,22,1,11,2025-04-04,Delayed
826,31,2,19,2025-04-05,Pending
827,50,3,11,2025-04-06,Pending
828,47,3,14,2025-04-07,Delayed
829,45,4,7,2025-04-08,Delayed
830,4,5,16,2025-04-09,Fulfilled
831,42,1,2,2025-04-10,Delayed
832,17,1,17,2025-04-11,Fulfilled
833,32,5,15,2025-04-12,Pending
834,34,5,12,2025-04-13,Delayed
835,33,4,1,2025-04-14,Fulfilled
836,24,5,13,2025-04-15,Pending
837,6,3,6,2025-04-16,Fulfilled
838,24,1,16,2025-04-17,Pending
839,6,3,17,2025-04-18,Pending
840,26,5,5,2025-04-19,Delayed
841,8,1,7,2025-04-20,Pending
842,8,5,15,2025-04-21,Delayed
843,44,3,19,2025-04-22,Delayed
844,19,1,8,2025-04-23,Fulfilled
845,5,2,14,2025-04-24,Delayed
846,47,1,19,2025-04-25,Fulfilled
847,24,2,15,2025-04-26,Pending
848,28,5,16,2025-04-27,Delayed
849,28,5,14,2025-04-28,Delayed
850,13,1,16,2025-04-29,Pending
851,31,1,6,2025-04-30,Fulfilled
852,45,3,14,2025-05-01,Fulfilled
853,10,5,11,2025-05-02,Fulfilled
854,23,3,16,2025-05-03,Delayed
855,45,4,19,2025-05-04,Delayed
856,5,4,4,2025-05-05,Fulfilled
857,1,4,8,2025-05-06,Pending
858,47,4,14,2025-05-07,Pending
859,32,5,15,2025-05-08,Fulfilled
860,49,5,9,2025-05-09,Delayed
861,3,1,8,2025-05-10,Delayed
862,6,1,1,2025-05-11,Fulfilled
863,18,3,12,2025-05-12,Fulfilled
864,29,1,10,2025-05-13,Delayed
865,43,3,16,2025-05-14,Delayed
866,8,5,18,2025-05-15,Delayed
867,20,3,18,2025-05-16,Pending
868,29,3,13,2025-05-17,Delayed
869,15,3,14,2025-05-18,Delayed
870,39,5,9,2025-05-19,Delayed
871,20,2,13,2025-05-20,Pending
872,5,3,12,2025-05-21,Pending
873,5,2,9,2025-05-22,Pending
874,19,5,2,2025-05-23,Fulfilled
875,10,4,7,2025-05-24,Delayed
876,45,4,6,2025-05-25,Delayed
877,38,1,3,2025-05-26,Pending
878,6,2,7,2025-05-27,Pending
879,43,3,3,2025-05-28,Pending
880,20,4,15,2025-05-29,Fulfilled
881,24,1,15,2025-05-30,Fulfilled
882,26,2,13,2025-05-31,Delayed
883,9,1,2,2025-06-01,Fulfilled
884,13,5,17,2025-06-02,Delayed
885,25,3,14,2025-06-03,Fulfilled
886,28,3,3,2025-06-04,Delayed
887,42,5,9,2025-06-05,Fulfilled
888,12,4,1,2025-06-06,Fulfilled
889,47,5,9,2025-06-07,Pending
890,6,2,6,2025-06-08,Fulfilled
891,1,3,1,2025-06-09,Pending
892,17,3,11,2025-06-10,Fulfilled
893,16,3,14,2025-06-11,Delayed
894,1,3,6,2025-06-12,Pending
895,10,1,12,2025-06-13,Pending
896,50,3,7,2025-06-14,Pending
897,9,3,5,2025-06-15,Pending
898,23,5,4,2025-06-16,Fulfilled
899,31,2,10,2025-06-17,Fulfilled
900,43,5,12,2025-06-18,Delayed
901,5,3,14,2025-06-19,Fulfilled
902,50,2,15,2025-06-20,Delayed
903,31,3,7,2025-06-21,Delayed
904,22,5,12,2025-06-22,Pending
905,6,4,1,2025-06-23,Delayed
906,10,3,14,2025-06-24,Fulfilled
907,47,3,7,2025-06-25,Pending
908,13,2,16,2025-06-26,Delayed
909,42,3,18,2025-06-27,Pending
910,45,3,13,2025-06-28,Delayed
911,30,5,2,2025-06-29,Pending
912,13,3,10,2025-06-30,Fulfilled
913,43,2,4,2025-07-01,Fulfilled
914,45,4,6,2025-07-02,Delayed
915,5,3,19,2025-07-03,Fulfilled
916,19,5,12,2025-07-04,Pending
917,21,5,17,2025-07-05,Delayed
918,48,4,7,2025-07-06,Pending
919,31,2,5,2025-07-07,Delayed
920,12,1,6,2025-07-08,Delayed
921,25,3,19,2025-07-09,Fulfilled
922,44,5,11,2025-07-10,Delayed
923,44,5,10,2025-07-11,Fulfilled
924,26,5,2,2025-07-12,Delayed
925,16,4,11,2025-07-13,Delayed
926,48,4,7,2025-07-14,Fulfilled
927,22,3,9,2025-07-15,Delayed
928,21,5,3,2025-07-16,Pending
929,21,1,12,2025-07-17,Pending
930,1,2,14,2025-07-18,Pending
931,1,5,18,2025-07-19,Fulfilled
932,27,3,16,2025-07-20,Pending
933,6,2,9,2025-07-21,Delayed
934,23,1,5,2025-07-22,Delayed
935,5,4,6,2025-07-23,Fulfilled
936,44,4,13,2025-07-24,Fulfilled
937,47,3,12,2025-07-25,Pending
938,2,5,4,2025-07-26,Pending
939,5,4,18,2025-07-27,Pending
940,46,1,15,2025-07-28,Fulfilled
941,9,4,7,2025-07-29,Delayed
942,33,2,10,2025-07-30,Delayed
943,14,1,17,2025-07-31,Fulfilled
944,38,3,4,2025-08-01,Delayed
945,19,1,11,2025-08-02,Delayed
946,21,4,10,2025-08-03,Delayed
947,21,2,11,2025-08-04,Pending
948,30,2,18,2025-08-05,Pending
949,33,5,15,2025-08-06,Pending
950,35,3,14,2025-08-07,Pending
951,29,1,6,2025-08-08,Delayed
952,4,1,12,2025-08-09,Delayed
953,21,5,19,2025-08-10,Fulfilled
954,41,3,2,2025-08-11,Fulfilled
955,37,4,3,2025-08-12,Delayed
956,4,2,17,2025-08-13,Delayed
957,40,2,3,2025-08-14,Pending
958,47,3,1,2025-08-15,Fulfilled
959,43,3,5,2025-08-16,Delayed
960,2,1,4,2025-08-17,Fulfilled
961,45,3,18,2025-08-18,Pending
962,36,1,6,2025-08-19,Pending
963,4,5,18,2025-08-20,Pending
964,12,3,9,2025-08-21,Fulfilled
965,36,1,4,2025-08-22,Pending
966,46,2,15,2025-08-23,Fulfilled
967,4,3,13,2025-08-24,Pending
968,45,1,18,2025-08-25,Delayed
969,1,3,4,2025-08-26,Fulfilled
970,2,3,6,2025-08-27,Pending
971,9,4,7,2025-08-28,Delayed
972,10,4,14,2025-08-29,Pending
973,2,5,9,2025-08-30,Delayed
974,27,3,19,2025-08-31,Delayed
975,49,2,3,2025-09-01,Fulfilled
976,17,3,19,2025-09-02,Fulfilled
977,15,3,8,2025-09-03,Pending
978,20,1,5,2025-09-04,Pending
979,8,3,9,2025-09-05,Pending
980,24,2,3,2025-09-06,Delayed
981,40,3,9,2025-09-07,Pending
982,7,1,10,2025-09-08,Fulfilled
983,28,3,14,2025-09-09,Delayed
984,9,2,5,2025-09-10,Fulfilled
985,14,3,19,2025-09-11,Pending
986,12,5,16,2025-09-12,Delayed
987,13,1,10,2025-09-13,Delayed
988,47,4,17,2025-09-14,Delayed
989,32,3,13,2025-09-15,Delayed
990,39,1,1,2025-09-16,Delayed
991,15,2,16,2025-09-17,Delayed
992,3,1,11,2025-09-18,Fulfilled
993,17,4,6,2025-09-19,Pending
994,3,1,15,2025-09-20,Pending
995,6,2,3,2025-09-21,Fulfilled
996,12,3,12,2025-09-22,Delayed
997,18,3,3,2025-09-23,Fulfilled
998,5,1,19,2025-09-24,Fulfilled
999,33,4,8,2025-09-25,Fulfilled
1000,43,2,18,2025-09-26,Pending
